NOS : Validation Results
=========================================

err = 1161, warn = 734, info = 775
$--
Generated $--. FHIR version $-- for ans.fr.nos#$-- (canonical = https://interop.esante.gouv.fr/ig/nos)
 Build Errors : 7707 / 8 / 0
 /home/runner/work/IG-NOS/IG-NOS/fsh-generated/resources/ImplementationGuide-ans.fr.nos : 0 / 0 / 1
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/JDV_J01-XdsAuthorSpecialty-CISIS-FHIR : 2 / 1 / 1
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/JDV_J02-XdsHealthcareFacilityTypeCode-CISIS-FHIR : 2 / 1 / 1
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/JDV_J03-XdsContentTypeCode-CISIS-FHIR : 2 / 1 / 1
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/JDV_J04-XdsPracticeSettingCode-CISIS-FHIR : 2 / 1 / 1
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/JDV_J05-SubjectRole-CISIS-FHIR : 2 / 1 / 1
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/JDV_J06-XdsClassCode-CISIS-FHIR : 2 / 1 / 1
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/JDV_J07-XdsTypeCode-CISIS-FHIR : 2 / 1 / 1
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/JDV_J08-XdsConfidentialityCode-CISIS-FHIR : 2 / 1 / 1
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/JDV_J10-XdsFormatCode-CISIS-FHIR : 2 / 1 / 1
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/JDV_J100-FinessStatutJuridique-RASS-FHIR : 2 / 1 / 1
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/JDV_J101-SecteurActivite-RASS-FHIR : 2 / 1 / 1
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/JDV_J103-TypeVoie-RASS-FHIR : 2 / 1 / 1
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/JDV_J104-TypeIdentifiantStructure-RASS-FHIR : 2 / 1 / 1
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/JDV_J105-EnsembleDiplome-RASS-FHIR : 2 / 1 / 1
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/JDV_J106-EnsembleProfession-RASS-FHIR : 2 / 1 / 1
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/JDV_J107-EnsembleSavoirFaire-RASS-FHIR : 2 / 1 / 1
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/JDV_J108-EnsembleFonction-RASS-FHIR : 2 / 1 / 1
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/JDV_J11-RelationPatient-CISIS-FHIR : 2 / 1 / 1
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/JDV_J110-StatutVisibiliteDocument-CISIS-FHIR : 2 / 1 / 1
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/JDV_J111-StatutEtatCivil-ENREG-FHIR : 2 / 1 / 1
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/JDV_J112-SexeAdministratif-ENREG-FHIR : 2 / 1 / 1
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/JDV_J113-Civilite-ENREG-FHIR : 2 / 1 / 1
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/JDV_J114-Pays-ENREG-FHIR : 2 / 1 / 1
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/JDV_J115-Langue-ENREG-FHIR : 2 / 1 / 1
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/JDV_J116-GenreActivite-ENREG-FHIR : 2 / 1 / 1
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/JDV_J117-ModeExercice-ENREG-FHIR : 2 / 1 / 1
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/JDV_J118-CategorieProfessionnelle-ENREG-FHIR : 2 / 1 / 1
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/JDV_J119-TypeActiviteLiberale-ENREG-FHIR : 2 / 1 / 1
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/JDV_J121-RolePriseCharge-ENREG-FHIR : 2 / 1 / 1
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/JDV_J122-Profession-ENREG-FHIR : 2 / 1 / 1
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/JDV_J123-Pays-MDPH-FHIR : 2 / 1 / 1
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/JDV_J125-MotifRejet-ENREG-FHIR : 2 / 1 / 1
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/JDV_J126-SecteurActivite-ENREG-FHIR : 2 / 1 / 1
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/JDV_J127-StatutJuridique-ENREG-FHIR : 2 / 1 / 1
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/JDV_J128-TypeCarte-RASS-FHIR : 2 / 1 / 1
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/JDV_J129-CategorieEtablissement-RASS-FHIR : 2 / 1 / 1
