NOS : Validation Results
=========================================

err = 1020, warn = 38249, info = 1011
IG Publisher Version: 2.0.5
Generated Thu Jun 05 04:40:33 UTC 2025. FHIR version 4.0.1 for ans.fr.nos#1.5.0 (canonical = https://interop.esante.gouv.fr/ig/nos)
 Build Errors : 7572 / 8 / 0
 /home/runner/work/IG-NOS/IG-NOS/fsh-generated/resources/ImplementationGuide-ans.fr.nos : 0 / 0 / 1
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/JDV_J01-XdsAuthorSpecialty-CISIS-FHIR : 2 / 394 / 1
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/JDV_J02-XdsHealthcareFacilityTypeCode-CISIS-FHIR : 2 / 72 / 1
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/JDV_J03-XdsContentTypeCode-CISIS-FHIR : 2 / 103 / 1
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/JDV_J04-XdsPracticeSettingCode-CISIS-FHIR : 2 / 15 / 1
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/JDV_J05-SubjectRole-CISIS-FHIR : 2 / 444 / 1
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/JDV_J06-XdsClassCode-CISIS-FHIR : 2 / 16 / 1
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/JDV_J07-XdsTypeCode-CISIS-FHIR : 2 / 119 / 1
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/JDV_J08-XdsConfidentialityCode-CISIS-FHIR : 2 / 9 / 1
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/JDV_J10-XdsFormatCode-CISIS-FHIR : 2 / 67 / 1
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/JDV_J100-FinessStatutJuridique-RASS-FHIR : 2 / 82 / 1
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/JDV_J101-SecteurActivite-RASS-FHIR : 2 / 69 / 1
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/JDV_J103-TypeVoie-RASS-FHIR : 2 / 187 / 1
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/JDV_J104-TypeIdentifiantStructure-RASS-FHIR : 2 / 8 / 1
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/JDV_J105-EnsembleDiplome-RASS-FHIR : 2 / 775 / 1
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/JDV_J106-EnsembleProfession-RASS-FHIR : 2 / 33 / 1
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/JDV_J107-EnsembleSavoirFaire-RASS-FHIR : 2 / 268 / 1
